"user_category_id","value","date","type_id","user_id"
"197","4700","2022-12-15 00:37:00","30","1"
"198","58.88","2022-12-15 03:00:00","25","1"
"199","6","2022-12-15 11:50:00","32","19"
"200","4810","2022-12-15 13:53:00","30","1"
"201","1","2022-12-15 16:15:00","12","1"
"202","1","2022-12-15 19:30:00","66","1"
"203","1.25","2022-12-15 19:31:00","47","1"
"204","1","2022-12-15 19:31:00","11","1"
"205","7","2022-12-15 19:31:00","43","1"
"206","1","2022-12-15 19:31:00","68","1"
"207","1","2022-12-15 23:45:00","49","1"
"208","1","2022-12-15 23:45:00","12","1"
"209","2.55","2022-12-15 23:46:00","50","1"
"210","00:50","2022-12-15 19:14:00","65","1"
"211","2.20","2022-12-16 09:54:00","37","1"
"212","1","2022-12-16 09:54:00","11","1"
"213","1","2022-12-16 00:08:00","49","1"
"214","3.05","2022-12-16 00:09:00","50","1"
"215","2.20","2022-12-16 13:58:00","36","1"
"216","4840","2022-12-16 16:29:00","30","1"
"217","1:05","2022-12-16 20:33:00","65","1"
"218","5250","2022-12-17 00:32:00","30","1"
"219","5.35","2022-12-17 02:19:00","30","1"
"220","11.75","2022-12-16 22:19:00","21","1"
"221","1","2022-12-16 18:19:00","67","1"
"222","1","2022-12-17 10:22:00","53","1"
"223","1","2022-12-17 10:05:00","37","1"
"224","2.2","2022-12-17 10:01:00","36","1"
"225","5530","2022-12-17 20:17:00","30","1"
"226","5620","2022-12-18 01:13:00","30","1"
"227","16","2022-12-18 23:37:00","69","1"
"228","1","2022-12-18 23:39:00","12","1"
"229","5730","2022-12-18 23:47:00","30","1"
"230","16","2022-12-19 14:28:00","21","1"
"231","3.65","2022-12-18 23:34:00","7","1"
"232","6.76","2022-12-19 14:29:00","7","1"
"233","1","2022-12-19 14:29:00","45","1"
"234","1","2022-12-18 23:32:00","45","1"
"235","13.85","2022-12-19 18:06:00","24","1"
"236","1","2022-12-19 17:22:00","11","1"
"237","1.25","2022-12-19 17:23:00","47","1"
"238","6380","2022-12-20 01:56:00","30","1"
"239","2.99","2022-12-20 10:31:00","7","1"
"240","6460","2022-12-20 10:52:00","30","1"
"241","6830","2022-12-20 11:09:00","30","1"
"242","7000","2022-12-20 16:52:00","30","1"
"243","31.99","2022-12-21 17:26:00","63","1"
"244","1","2022-12-21 18:05:00","66","1"
"245","1","2022-12-21 18:11:00","11","1"
"246","1.25","2022-12-21 18:11:00","47","1"
"247","5","2022-12-22 02:13:00","7","1"
"248","5.45","2022-12-22 01:52:00","7","1"
"249","16","2022-12-22 12:21:00","54","1"
"250","5.70","2022-12-22 13:09:00","43","1"
"251","0.5","2022-12-22 13:12:00","47","1"
"252","1","2022-12-22 13:12:00","11","1"
"255","30","2022-12-24 01:20:00","71","1"
"256","-20","2022-12-24 01:20:00","72","1"
"257","-40","2022-12-24 01:20:00","73","1"
"258","290","2022-12-24 01:21:00","74","1"
"259","-260","2022-12-24 01:21:00","75","1"
"260","S6E21","2022-12-31 11:59:00","76","1"
"261","S5E10","2022-12-31 11:59:00","77","1"
"262","S1E1","2023-01-01 22:13:00","78","1"
"263","S1E2","2023-01-01 22:26:00","78","1"
"264","S1E3","2023-01-01 23:07:00","78","1"
"265","S1E4","2023-01-01 23:44:00","78","1"
"266","8 000","2022-12-31 11:44:00","30","1"
"267","S1E5","2023-01-02 00:13:00","78","1"
"268","9.66","2023-01-02 00:36:00","7","1"
"269","22.5","2023-01-02 16:45:00","79","1"
"270","2.42","2023-01-03 13:21:00","50","1"
"271","8.45","2023-01-03 15:26:00","43","1"
"272","5.56","2023-01-03 15:27:00","21","1"
"273","2","2023-01-03 15:27:00","12","1"
"274","15x3 - 27kg","2023-01-03 19:29:00","80","1"
"275","15x3 - 32kg","2023-01-03 19:33:00","81","1"
"276","15x2 - 37kg","2023-01-03 19:41:00","82","1"
"277","15x2 - 37kg","2023-01-03 19:42:00","83","1"
"278","15x3 - 45kg","2023-01-03 19:46:00","84","1"
"280","+1","2023-01-03 23:48:00","86","3"
"281","T 8","2023-01-03 23:49:00","85","3"
"282","+1","2023-01-04 14:09:00","85","3"
